....................
KOD,SIMPLE_NAM
51091010,"опъфю хг ьепярх хкх рнмйнцн бнкняю б йксайюу, лнрйюу хкх оюялюу, люяяни анкее 125 ц, мн ме анкее 500 ц я яндепфюмхел ьепярх он люяяе 85% х анкее, пюятюянбюммюъ дкъ пнгмхвмни опндюфх"
5109101000,"опъфю хг ьепярх хкх рнмйнцн бнкняю б йксайюу, лнрйюу хкх оюялюу, люяяни анкее 125 ц, мн ме анкее 500 ц я яндепфюмхел ьепярх он люяяе 85% х анкее, пюятюянбюммюъ дкъ пнгмхвмни опндюфх"
51091090,"опнвюъ опъфю... я яндепфюмхел ьепярх хкх рнмйнцн бнкняю фхбнрмшу он люяяе 85% х анкее, пюятюянбюммюъ дкъ пнгмхвмни опндюфх, гю хяйкчвемхел опъфх б йксайюу, лнрйюу х оюялюу"
5109109000,"опнвюъ опъфю... я яндепфюмхел ьепярх хкх рнмйнцн бнкняю фхбнрмшу он люяяе 85% х анкее, пюятюянбюммюъ дкъ пнгмхвмни опндюфх, гю хяйкчвемхел опъфх б йксайюу, лнрйюу х оюялюу"
510990,"опъфю хг ьепярх хкх рнмйнцн бнкняю фхбнрмшу, пюятюянбюммюъ дкъ пнгмхвмни опндюфх: опнвюъ"
51099000,"опъфю хг ьепярх хкх рнмйнцн бнкняю фхбнрмшу, пюятюянбюммюъ дкъ пнгмхвмни опндюфх: опнвюъ"
5109900000,"опъфю хг ьепярх хкх рнмйнцн бнкняю фхбнрмшу, пюятюянбюммюъ дкъ пнгмхвмни опндюфх: опнвюъ"
5110,"опъфю хг цпсанцн бнкняю фхбнрмшу хкх йнмяйнцн бнкняю (бйкчвюъ  онгслемрмсч мхрэ хг йнмяйнцн бнкняю), пюятюянбюммюъ хкх ме пюятюянбюммюъ дкъ пнгмхвмни опндюфх"
511000,"опъфю хг цпсанцн бнкняю фхбнрмшу хкх йнмяйнцн бнкняю (бйкчвюъ  онгслемрмсч мхрэ хг йнмяйнцн бнкняю), пюятюянбюммюъ хкх ме пюятюянбюммюъ дкъ пнгмхвмни опндюфх"
51100000,"опъфю хг цпсанцн бнкняю фхбнрмшу хкх йнмяйнцн бнкняю (бйкчвюъ  онгслемрмсч мхрэ хг йнмяйнцн бнкняю), пюятюянбюммюъ хкх ме пюятюянбюммюъ дкъ пнгмхвмни опндюфх"
5110000000,"опъфю хг цпсанцн бнкняю фхбнрмшу хкх йнмяйнцн бнкняю (бйкчвюъ  онгслемрмсч мхрэ хг йнмяйнцн бнкняю), пюятюянбюммюъ хкх ме пюятюянбюммюъ дкъ пнгмхвмни опндюфх"
5111,рйюмх хг ьепяръмни опъфх юооюпюрмнцн опъдемхъ хкх опъфх юооюпюрмнцн опъдемхъ хг рнмйнцн бнкняю фхбнрмшу
511111,"рйюмх хг ьепяръммни опъфх я яндепфюмхел ьепярх хкх рнмйнцн бнкняю фхбнрмшу 85 люя.% хкх анкее, я онбепумнярмни окнрмнярэч ме анкее 300ц/л2"
51111100,"рйюмх хг ьепяръммни опъфх я яндепфюмхел ьепярх хкх рнмйнцн бнкняю фхбнрмшу 85 люя.% хкх анкее, я онбепумнярмни окнрмнярэч ме анкее 300ц/л2"
5111110000,"рйюмх хг ьепяръммни опъфх я яндепфюмхел ьепярх хкх рнмйнцн бнкняю фхбнрмшу 85 люя.% хкх анкее, я онбепумнярмни окнрмнярэч ме анкее 300ц/л2"
511119,опнвхе рйюмх хг ьепяръмни опъфх юооюпюрмнцн опъдемхъ хкх юооюпюрмни   опъфх хг рнмйнцн бнкняю фхбнрмшу я яндепфюмхел ьепярх хкх рнмйнцн бнкняю фхбнрмшу 85 люя.% хкх анкее
51111910,опнвхе рйюмх хг ьепяръммни опъфх я  яндепфюмхел ьепярх хкх рнмйнцн бнкняюфхбнрмшу 85лю.% хкх анкее
5111191000,опнвхе рйюмх хг ьепяръммни опъфх я  яндепфюмхел ьепярх хкх рнмйнцн бнкняюфхбнрмшу 85лю.% хкх анкее
51111990,рйюмх хг ьепяръммни опъфх я яндепфюмхел ьепярх хкх рнмйнцн бнкняю фхбнр  мшу85люя% хкх анкее
5111199000,рйюмх хг ьепяръммни опъфх я яндепфюмхел ьепярх хкх рнмйнцн бнкняю фхбнр  мшу85люя% хкх анкее
511120,"опнвхе, ялеьюммше рйюмх б нямнбмнл хкх хяйкчвхрекэмн я ухлхвеяйхлх мхрълх"
51112000,"опнвхе, ялеьюммше рйюмх б нямнбмнл хкх хяйкчвхрекэмн я ухлхвеяйхлх мхрълх"
5111200000,"опнвхе, ялеьюммше рйюмх б нямнбмнл хкх хяйкчвхрекэмн я ухлхвеяйхлх мхрълх"
511130,"опнвхе рйюмх хг ьепяръмни опъфх юооюпюрмнцн опъдемхъ хкх юооюпюрмнцн опъдемхъ хг рнмйнцн бнкняю фхбнрмшу, ялеьюммше б нямнбмнл хкх хяйкчвхрекэмн я ухлхвеяйхлх  бнкнймюлх"
51113010,опнвхе ялеьюммше рйюмх б нямнбмнл хкх хяйкчвхрекэмн я ухлхвеяйхлх мхръл яонбепумнярмни окнрмнярэч ме анкее 300 ц/йб.л
5111301000,опнвхе ялеьюммше рйюмх б нямнбмнл хкх хяйкчвхрекэмн я ухлхвеяйхлх мхръл яонбепумнярмни окнрмнярэч ме анкее 300 ц/йб.л
51113030,"опнвхе ялеьюммше рйюмх рйюмх б нямнбмнл хкх хяйкчвхрекэмн я ухлхвеяйхлх мхрълх я окнрмнярэч анкее 300 ц/йб.л, мн ме анкее 450 ц/йб.л"
5111303000,"опнвхе ялеьюммше рйюмх рйюмх б нямнбмнл хкх хяйкчвхрекэмн я ухлхвеяйхлх мхрълх я окнрмнярэч анкее 300 ц/йб.л, мн ме анкее 450 ц/йб.л"
51113090,опнвхе ялеьюммше рйюмх рйюмх б нямнбмнл хкх хяйкчвхрекэмн я ухлхвеяйхлх мхрълх я окнрмнярэч анкее 450 ц/йб.л
5111309000,опнвхе ялеьюммше рйюмх рйюмх б нямнбмнл хкх хяйкчвхрекэмн я ухлхвеяйхлх мхрълх я окнрмнярэч анкее 450 ц/йб.л
511190,опнвхе рйюмх хг ьепяръмни опъфх юооюпюрмнцн опъдемхъ хкх юооюпюрмни опъфх хг рнмйнцн бнкняю фхбнрмшу
51119010,опнвхе рйюмх хг ьепяръмни опъфх юооюпюрмнцн бъгюмхъ хкх юооюпюрмни опъфх хг рнмйни ьепярх фхбнрмшу я наыхл яндепфюмхел рейярхкэмшу люрепхюкнб цпсоош 50 анкее 10 люя.%
5111901000,опнвхе рйюмх хг ьепяръмни опъфх юооюпюрмнцн бъгюмхъ хкх юооюпюрмни опъфх хг рнмйни ьепярх фхбнрмшу я наыхл яндепфюмхел рейярхкэмшу люрепхюкнб цпсоош 50 анкее 10 люя.%
51119091,"опнвхе рйюмх хг ьепяръмни опъфх юооюпюрмнцн опъдемхъ хкх юооюпюрмни опъфх хг рнмйни ьепярх фхбнрмшу, я онбепумнярмни окнрмнярэч ме анкее 300ц/л2"
5111909100,"опнвхе рйюмх хг ьепяръмни опъфх юооюпюрмнцн опъдемхъ хкх юооюпюрмни опъфх хг рнмйни ьепярх фхбнрмшу, я онбепумнярмни окнрмнярэч ме анкее 300ц/л2"
51119093,"опнвхе рйюмх хг ьепяръмни опъфх юооюпюрмнцн опъдемхъ хкх юооюпюрмни опъфх хг рнмйни ьепярх фхбнрмшу, я онбепумнярмни окнрмнярэч анкее 300 ц/л2, мн ме анкее 450 ц/л2"
5111909300,"опнвхе рйюмх хг ьепяръмни опъфх юооюпюрмнцн опъдемхъ хкх юооюпюрмни опъфх хг рнмйни ьепярх фхбнрмшу, я онбепумнярмни окнрмнярэч анкее 300 ц/л2, мн ме анкее 450 ц/л2"
51119099,"опнвхе рйюмх хг ьепяръмни опъфх юооюпюрмнцн опъдемхъ хкх юооюпюрмни опъфх хг рнмйни ьепярх фхбнрмшу, я онбепумнярмни окнрмнярэч анкее 450 ц/л2"
5111909900,"опнвхе рйюмх хг ьепяръмни опъфх юооюпюрмнцн опъдемхъ хкх юооюпюрмни опъфх хг рнмйни ьепярх фхбнрмшу, я онбепумнярмни окнрмнярэч анкее 450 ц/л2"
5112,рйюмх хг ьепяръмни опъфх цпеаеммнцн опъдемхъ хкх опъфх цпеаеммнцн опъдемхъ хг рнмйнцн бнкняю фхбнрмшу
511211,рйюмх хг ьепяръммни опъфх цпеаеммнцн опъдемхъ хкх опъфх хг рнмйнцн       бнкняю фхбнрмшуя яндепфюмхел ьепярх хкх рнмйнцн бнкняю фхбнрмшу 85люя.%  хкх анкее
51121100,рйюмх хг ьепяръммни опъфх цпеаеммнцн опъдемхъ хкх опъфх хг рнмйнцн       бнкняю фхбнрмшуя яндепфюмхел ьепярх хкх рнмйнцн бнкняю фхбнрмшу 85люя.%  хкх анкее
5112110000,рйюмх хг ьепяръммни опъфх цпеаеммнцн опъдемхъ хкх опъфх хг рнмйнцн       бнкняю фхбнрмшуя яндепфюмхел ьепярх хкх рнмйнцн бнкняю фхбнрмшу 85люя.%  хкх анкее
511219,опнвхе рйюмх хг цпеаеммни ьепяръмни опъфх хкх цпеаеммни опъфх хг  рнмйнцн бнкняю фхбнрмшу я яндепфюмхел ьепярх хкх рнмйнцн бнкняю фхбнрмшу  85 люя.% хкх анкее
51121910,опнвхе рйюмх хг ьепяръммни опъфх я яндепфюмхел ьепярх хкх рнмйнцн        бнкняю фхбнрмшу 85люя.% хкх анкее
5112191000,опнвхе рйюмх хг ьепяръммни опъфх я яндепфюмхел ьепярх хкх рнмйнцн        бнкняю фхбнрмшу 85люя.% хкх анкее
51121990,"рйюмх хг ьепяръммни опъфх я яндепфюмхел ьепярх хкх рнмйнцн бнкняю фхбнр  мшу 85люя.% хкх анкее, я онбепумнярмни окнрмнярэч анкее 375ц/л2"
5112199000,"рйюмх хг ьепяръммни опъфх я яндепфюмхел ьепярх хкх рнмйнцн бнкняю фхбнр  мшу 85люя.% хкх анкее, я онбепумнярмни окнрмнярэч анкее 375ц/л2"
511220,"опнвхе рйюмх, ялеьюммше б нямнбмнл хкх хяйкчвхрекэмн я ухлхвеяйхлх мхрълх"
51122000,"опнвхе рйюмх, ялеьюммше б нямнбмнл хкх хяйкчвхрекэмн я ухлхвеяйхлх мхрълх"
5112200000,"опнвхе рйюмх, ялеьюммше б нямнбмнл хкх хяйкчвхрекэмн я ухлхвеяйхлх мхрълх"
511230,опнвхе ялеьюммше рйюмх хг цпеаеммни ьепяръмни опъфх хкх цпеаеммни опъфх  хг рнмйнцн бнкняю фхбнрмшу я днаюбкемхел б нямнбмнл хкх хяйкчвхрекэмн  ухлхвеяйху бнкнйнм
51123010,опнвхе ялеьюммше рйюмх б нямнбмнл хкх хяйкчвхрекэмн я ухлхвеяйхлх мхръл я окнрмнярэч ме анкее 200 ц/йб.л
5112301000,опнвхе ялеьюммше рйюмх б нямнбмнл хкх хяйкчвхрекэмн я ухлхвеяйхлх мхръл я окнрмнярэч ме анкее 200 ц/йб.л
51123030,"опнвхе ялеьюммше рйюмх б нямнбмнл хкх хяйкчвхрекэмн я ухлхвеяйхлх мхръл я окнрмнярэч анкее 200 ц/йб.л, мн ме анкее 375 ц/йб.л"
5112303000,"опнвхе ялеьюммше рйюмх б нямнбмнл хкх хяйкчвхрекэмн я ухлхвеяйхлх мхръл я окнрмнярэч анкее 200 ц/йб.л, мн ме анкее 375 ц/йб.л"
51123090,опнвхе ялеьюммше рйюмх б нямнбмнл хкх хяйкчвхрекэмн я ухлхвеяйхлх мхръл я окнрмнярэч анкее 375 ц/йб.л
5112309000,опнвхе ялеьюммше рйюмх б нямнбмнл хкх хяйкчвхрекэмн я ухлхвеяйхлх мхръл я окнрмнярэч анкее 375 ц/йб.л
511290,опнвхе рйюмх хг цпеаеммни ьепяръмни опъфх хкх цпеаеммни опъфх хг рнмйнцн бнкняю фхбнрмшу
51129010,опнвхе рйюмх я наыхл яндепфюмхел рейярхкэмшу люрепхюкнб (сйюгюммшу б цпсоое 50) он люяяе анкее 10%
5112901000,опнвхе рйюмх я наыхл яндепфюмхел рейярхкэмшу люрепхюкнб (сйюгюммшу б цпсоое 50) он люяяе анкее 10%
51129091,"опнвхе рйюмх хг цпеаеммни ьепяръмни опъфх хкх цпеаеммни опъфх хг рнмйнцн бнкняю фхбнрмшу, я онбепумнярмни окнрмнярэч ме анкее 200 ц/л2"
5112909100,"опнвхе рйюмх хг цпеаеммни ьепяръмни опъфх хкх цпеаеммни опъфх хг рнмйнцн бнкняю фхбнрмшу, я онбепумнярмни окнрмнярэч ме анкее 200 ц/л2"
51129093,"опнвхе рйюмх хг цпеаеммни ьепяръмни опъфх хкх цпеаемни опъфх хг рнмйнцн бнкняю фхбнрмшу, я онбепумнярмни окнрмнярэч анкее 200 ц/йб.л, мн ме анкее 375 ц/йб.л"
5112909300,"опнвхе рйюмх хг цпеаеммни ьепяръмни опъфх хкх цпеаемни опъфх хг рнмйнцн бнкняю фхбнрмшу, я онбепумнярмни окнрмнярэч анкее 200 ц/йб.л, мн ме анкее 375 ц/йб.л"
51129099,"опнвхе рйюмх хг цпеаеммни ьепяръмни опъфх хкх цпеаеммни опъфх хг рнмйнцн бнкняю фхбнмшу, я онбепумнярмни окнрмнярэч анкее 375 ц/л.йб."
5112909900,"опнвхе рйюмх хг цпеаеммни ьепяръмни опъфх хкх цпеаеммни опъфх хг рнмйнцн бнкняю фхбнмшу, я онбепумнярмни окнрмнярэч анкее 375 ц/л.йб."
5113,рйюмх хг цпсанцн бнкняю фхбнрмшу хкх йнмяйнцн бнкняю
511300,рйюмх хг цпсанцн бнкняю фхбнрмшу хкх йнмяйнцн бнкняю
51130000,рйюмх хг цпсанцн бнкняю фхбнрмшу хкх йнмяйнцн бнкняю
5113000000,рйюмх хг цпсанцн бнкняю фхбнрмшу хкх йнмяйнцн бнкняю
52,укнонй
5201,"бнкнймн укнойнбне, мевеяюмне"
520100,"бнкнймн укнойнбне, мевеяюмне"
52010010,"бнкнймн укнойнбне, мевеяюмне цхцпняйнохвеяйне хкх нраекеммне"
5201001000,"бнкнймн укнойнбне, мевеяюмне цхцпняйнохвеяйне хкх нраекеммне"
52010090,"бнкнймн укнойнбне, мевеяюмне опнвее"
5201009000,"бнкнймн укнойнбне, мевеяюмне опнвее"
5202,нрундш укнойнбнцн бнкнймю (бйкчвюъ опъдхкэмше нрундш х пюяыхоюммне яшпэе)
520210,нрундш укнойю опъдхкэмше (бйкчвюъ осрюмйс)
52021000,нрундш укнойю опъдхкэмше (бйкчвюъ осрюмйс)
5202100000,нрундш укнойю опъдхкэмше (бйкчвюъ осрюмйс)
520291,опнвхе нрундш укнойю - яшпэ╗ пюяыхоюммне
52029100,опнвхе нрундш укнойю - яшпэ╗ пюяыхоюммне
5202910000,опнвхе нрундш укнойю - яшпэ╗ пюяыхоюммне
520299,нрундш укнойю опнвхе
52029900,нрундш укнойю опнвхе
5202990000,нрундш укнойю опнвхе
5203,"бнкнймн укнойнбне, йюпдн- хкх цпеамевеяюмне"
520300,"бнкнймн укнойнбне, йюпдн- хкх цпеамевеяюмне"
52030000,"бнкнймн укнойнбне, йюпдн- хкх цпеамевеяюмне"
5203000000,"бнкнймн укнойнбне, йюпдн- хкх цпеамевеяюмне"
5204,"мхрйх укновюрнаслюфмше ьбеимше, пюятюянбюммше хкх ме пюятюянбюммше дкъ пнгмхвмни опндюфх"
520411,"мхрйх укновюрнаслюфмше ьбеимше ме пюятюянбюммше дкъ пнгмхвмни опндюфх, яндепфюыхе укнойнбшу бнкнйнм он люяяе 85% хкх анкее"
52041100,"мхрйх укновюрнаслюфмше ьбеимше ме пюятюянбюммше дкъ пнгмхвмни опндюфх, яндепфюыхе укнойнбшу бнкнйнм он люяяе 85% хкх анкее"
5204110000,"мхрйх укновюрнаслюфмше ьбеимше ме пюятюянбюммше дкъ пнгмхвмни опндюфх, яндепфюыхе укнойнбшу бнкнйнм он люяяе 85% хкх анкее"
520419,опнвхе мхрйх укновюрнаслюфмше ьбеимше ме пюятюянбюммше дкъ пнгмхвмни опндюфх
52041900,опнвхе мхрйх укновюрнаслюфмше ьбеимше ме пюятюянбюммше дкъ пнгмхвмни опндюфх
5204190000,опнвхе мхрйх укновюрнаслюфмше ьбеимше ме пюятюянбюммше дкъ пнгмхвмни опндюфх
520420,"мхрйх укновюрнаслюфмше ьбеимше, пюятюянбюммше дкъ пнгмхвмни опндюфх"
52042000,"мхрйх укновюрнаслюфмше ьбеимше, пюятюянбюммше дкъ пнгмхвмни опндюфх"
5204200000,"мхрйх укновюрнаслюфмше ьбеимше, пюятюянбюммше дкъ пнгмхвмни опндюфх"
5205,"опъфю укновюрнаслюфмюъ (йпнле ьбеимшу мхрнй), яндепфюыюъ укнойнбшу бнкнйнм 85 люя.% хкх анкее, ме пюятюянбюммюъ дкъ пнгмхвмни опндюфх"
520511,"опъфю  у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх, ндмнмхрнвмюъ хг бнкнйнм, ме цпеамевеяюмшу, кхмеимни окнрмнярх 714,29дрейяю хкх анкее (ме бшье 14 лерпхвеяйнцн мнлепю)"
52051100,"опъфю  у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх, ндмнмхрнвмюъ хг бнкнйнм, ме цпеамевеяюмшу, кхмеимни окнрмнярх 714,29дрейяю хкх анкее (ме бшье 14 лерпхвеяйнцн мнлепю)"
5205110000,"опъфю  у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх, ндмнмхрнвмюъ хг бнкнйнм, ме цпеамевеяюмшу, кхмеимни окнрмнярх 714,29дрейяю хкх анкее (ме бшье 14 лерпхвеяйнцн мнлепю)"
520512,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх ндмнмхрнвмюъ хг бнкнйнм, ме цпеамевеяюмшу, кхмеимни окнрмнярх лемее 714,29, мн ме лемее 232,56 дрейяю"
52051200,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх ндмнмхрнвмюъ хг бнкнйнм, ме цпеамевеяюмшу, кхмеимни окнрмнярх лемее 714,29, мн ме лемее 232,56 дрейяю"
5205120000,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх ндмнмхрнвмюъ хг бнкнйнм, ме цпеамевеяюмшу, кхмеимни окнрмнярх лемее 714,29, мн ме лемее 232,56 дрейяю"
520513,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх ндмнмхрнвмюъ хг бнкнйнм, ме цпеамевеяюмшу, кхмеимни окнрмнярх лемее 23,256, мн ме лемее 19,231 рейяю (лерп.мнлепю нр 43 ..."
52051300,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх ндмнмхрнвмюъ хг бнкнйнм, ме цпеамевеяюмшу, кхмеимни окнрмнярх лемее 23,256, мн ме лемее 19,231 рейяю (лерп.мнлепю нр 43 ..."
5205130000,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх ндмнмхрнвмюъ хг бнкнйнм, ме цпеамевеяюмшу, кхмеимни окнрмнярх лемее 23,256, мн ме лемее 19,231 рейяю (лерп.мнлепю нр 43 ..."
520514,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх ндмнмхрнвмюъ хг бнкнйнм, ме цпеамевеяюмшу, кхмеимни окнрмнярх лемее 19,231, мн ме лемее 12,5 рейяю (лерп.мнлепю нр 52 дн 80)"
52051400,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх ндмнмхрнвмюъ хг бнкнйнм, ме цпеамевеяюмшу, кхмеимни окнрмнярх лемее 19,231, мн ме лемее 12,5 рейяю (лерп.мнлепю нр 52 дн 80)"
5205140000,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх ндмнмхрнвмюъ хг бнкнйнм, ме цпеамевеяюмшу, кхмеимни окнрмнярх лемее 19,231, мн ме лемее 12,5 рейяю (лерп.мнлепю нр 52 дн 80)"
520515,"опъфю у/а (йп. ьб.мхрнй), яндепфюы. укнойю 85 люя.% хкх анкее, ндмнмхрнвмюъ хг бнкнйнм, ме ондбепцмсршу цпеамевеяюмхч, кхмеимни окнрмнярх лемее 125 дрейя, (бшье 80 лерпхвеяйнцн мнлепю)"
52051510,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм. опндюфх ндмнмхрнвмюъ хг бнкнйнм, ме цпеамевеяюмшу, кхмеимни окнрмнярх лемее 125, мн ме лемее 83,33 дрейяю (лерп.мнлепю нр 80 дн 120)"
5205151000,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм. опндюфх ндмнмхрнвмюъ хг бнкнйнм, ме цпеамевеяюмшу, кхмеимни окнрмнярх лемее 125, мн ме лемее 83,33 дрейяю (лерп.мнлепю нр 80 дн 120)"
52051590,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм. опндюфх ндмнмхрнвмюъ хг бнкнйнм, ме цпеамевеяюмшу, кхмеимни окнрмнярх лемее 83,33 дрейяю (бшье 120 лерпхвеяйнцн мнлепю)"
5205159000,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм. опндюфх ндмнмхрнвмюъ хг бнкнйнм, ме цпеамевеяюмшу, кхмеимни окнрмнярх лемее 83,33 дрейяю (бшье 120 лерпхвеяйнцн мнлепю)"
520521,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм. опндюфх ндмнмхрнвмюъ хг бнкнйнм, цпеаеммнцн опнвеяю, кхмеимни окнрмнярх 714,29 дрейяю хкх анкее (ме бшье 14 лерпхвеяйнцн мнлепю)"
52052100,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм. опндюфх ндмнмхрнвмюъ хг бнкнйнм, цпеаеммнцн опнвеяю, кхмеимни окнрмнярх 714,29 дрейяю хкх анкее (ме бшье 14 лерпхвеяйнцн мнлепю)"
5205210000,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм. опндюфх ндмнмхрнвмюъ хг бнкнйнм, цпеаеммнцн опнвеяю, кхмеимни окнрмнярх 714,29 дрейяю хкх анкее (ме бшье 14 лерпхвеяйнцн мнлепю)"
520522,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм. опндюфх ндмнмхрнвмюъ хг бнкнйнм, цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 714,29, мн ме лемее 232,56 дрейяю (лерп.мнлепю нр 14..."
52052200,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм. опндюфх ндмнмхрнвмюъ хг бнкнйнм, цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 714,29, мн ме лемее 232,56 дрейяю (лерп.мнлепю нр 14..."
5205220000,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм. опндюфх ндмнмхрнвмюъ хг бнкнйнм, цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 714,29, мн ме лемее 232,56 дрейяю (лерп.мнлепю нр 14..."
520523,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм. опндюфх ндмнмхрнвмюъ хг бнкнйнм, цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 232,56, мн ме лемее 192,31 дрейяю (лерп.мнлепю нр 43..."
52052300,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм. опндюфх ндмнмхрнвмюъ хг бнкнйнм, цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 232,56, мн ме лемее 192,31 дрейяю (лерп.мнлепю нр 43..."
5205230000,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм. опндюфх ндмнмхрнвмюъ хг бнкнйнм, цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 232,56, мн ме лемее 192,31 дрейяю (лерп.мнлепю нр 43..."
520524,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм. опндюфх ндмнмхрнвмюъ хг бнкнйнм, цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее  192,31, мн ме лемее 125 дрейяю (лерп.мнлепю нр 52 дн.."
52052400,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм. опндюфх ндмнмхрнвмюъ хг бнкнйнм, цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее  192,31, мн ме лемее 125 дрейяю (лерп.мнлепю нр 52 дн.."
5205240000,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм. опндюфх ндмнмхрнвмюъ хг бнкнйнм, цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее  192,31, мн ме лемее 125 дрейяю (лерп.мнлепю нр 52 дн.."
520526,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх ндмнмхрнвмюъ хг бнкнйнм, цпеаеммнцн опнвеяю кхмеимни окнрмнярх лемее 125, мн ме лемее 106,38 дрейяю (лерп.мнлепю нр 80 дн..."
52052600,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх ндмнмхрнвмюъ хг бнкнйнм, цпеаеммнцн опнвеяю кхмеимни окнрмнярх лемее 125, мн ме лемее 106,38 дрейяю (лерп.мнлепю нр 80 дн..."
5205260000,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх ндмнмхрнвмюъ хг бнкнйнм, цпеаеммнцн опнвеяю кхмеимни окнрмнярх лемее 125, мн ме лемее 106,38 дрейяю (лерп.мнлепю нр 80 дн..."
520527,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм. опндюфх ндмнмхрнвмюъ хг бнкнйнм, цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 106,38, мн ме лемее 83,33 дрейяю (нр 94 дн 120 лерп..."
52052700,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм. опндюфх ндмнмхрнвмюъ хг бнкнйнм, цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 106,38, мн ме лемее 83,33 дрейяю (нр 94 дн 120 лерп..."
5205270000,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм. опндюфх ндмнмхрнвмюъ хг бнкнйнм, цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 106,38, мн ме лемее 83,33 дрейяю (нр 94 дн 120 лерп..."
520528,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх ндмнмхрнвмюъ хг бнкнйнм цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 83,33 дрейяю (бшье 120 лерп. мнлепю)"
